v1,v1_ref,v2,v2_ref
0.017668508406303685,0.020279895878253323,0.019866046752553206,0.020279895878253316
0.017705816271469357,0.020279895878253323,0.01987091451291741,0.020279895878253316
0.01774256273612346,0.020279895878253323,0.019875678064916778,0.020279895878253316
0.0177787561687671,0.020279895878253323,0.019880340243688965,0.020279895878253316
0.017814404816430415,0.020279895878253323,0.019884903789632632,0.020279895878253316
0.017849516806298846,0.020279895878253323,0.019889371351979265,0.020279895878253316
0.017884100147321405,0.020279895878253323,0.01989374549224074,0.020279895878253316
0.017918162731804934,0.020279895878253323,0.019898028687504125,0.020279895878253316
0.017951712336992512,0.020279895878253323,0.019902223333589604,0.020279895878253316
0.017984756626624226,0.020279895878253323,0.01990633174809955,0.020279895878253316
0.01801730315248369,0.020279895878253323,0.019910356173324976,0.020279895878253316
0.018049359355926706,0.020279895878253323,0.019914298779056275,0.020279895878253316
0.018080932569394994,0.020279895878253323,0.019918161665262422,0.020279895878253316
0.018112030017912374,0.020279895878253323,0.019921946864681052,0.020279895878253316
0.01814265882056537,0.020279895878253323,0.01992565634529253,0.020279895878253316
0.018172825991968084,0.020279895878253323,0.019929292012697147,0.020279895878253316
0.01820253844370856,0.020279895878253323,0.01993285571241111,0.020279895878253316
0.018231802985781226,0.020279895878253323,0.019936349232049955,0.020279895878253316
0.018260626328000424,0.020279895878253323,0.019939774303454432,0.020279895878253316
0.018289015081400493,0.020279895878253323,0.019943132604701947,0.020279895878253316
0.01831697575961668,0.020279895878253323,0.019946425762062674,0.020279895878253316
0.018344514780251956,0.020279895878253323,0.01994965535186619,0.020279895878253316
0.01837163846622608,0.020279895878253323,0.019952822902301097,0.020279895878253316
0.018398353047109982,0.020279895878253323,0.019955929895139002,0.020279895878253316
0.018424664660442187,0.020279895878253323,0.01995897776739941,0.020279895878253316
0.0184505793530311,0.020279895878253323,0.019961967912940005,0.020279895878253316
0.0184761030822401,0.020279895878253323,0.019964901683993713,0.020279895878253316
0.018501241717257394,0.020279895878253323,0.01996778039263971,0.020279895878253316
0.018526001040349585,0.020279895878253323,0.01997060531222048,0.020279895878253316
0.018550386748100535,0.020279895878253323,0.019973377678702463,0.020279895878253316
0.01857440445263308,0.020279895878253323,0.019976098691991385,0.020279895878253316
0.018598059682816293,0.020279895878253323,0.019978769517188053,0.020279895878253316
0.018621357885458167,0.020279895878253323,0.019981391285794816,0.020279895878253316
0.018644304426481458,0.020279895878253323,0.019983965096883615,0.020279895878253316
0.018666904592085146,0.020279895878253323,0.019986492018216315,0.020279895878253316
0.0186891635898907,0.020279895878253323,0.019988973087320734,0.020279895878253316
0.018711086550074352,0.020279895878253323,0.019991409312523512,0.020279895878253316
0.01873267852648301,0.020279895878253323,0.019993801673948746,0.020279895878253316
0.018753944497736125,0.020279895878253323,0.019996151124483615,0.020279895878253316
0.018774889368314413,0.020279895878253323,0.019998458590685792,0.020279895878253316
0.018795517969632893,0.020279895878253323,0.02000072497367468,0.020279895878253316
0.018815835061097817,0.020279895878253323,0.020002951150003397,0.020279895878253316
0.018835845331154618,0.020279895878253323,0.020005137972452947,0.020279895878253316
0.018855553398316363,0.020279895878253323,0.020007286270840294,0.020279895878253316
0.018874963812182094,0.020279895878253323,0.020009396852773226,0.020279895878253316
0.018894081054438832,0.020279895878253323,0.02001147050439295,0.020279895878253316
0.01891290953985311,0.020279895878253323,0.0200135079910596,0.020279895878253316
0.018931453617246234,0.020279895878253323,0.020015510058044035,0.020279895878253316
0.018949717570456884,0.020279895878253323,0.020017477431185347,0.020279895878253316
0.018967705619291342,0.020279895878253323,0.020019410817515522,0.020279895878253316
0.018985421920461164,0.020279895878253323,0.02002131090585928,0.020279895878253316
0.01900287056850649,0.020279895878253323,0.02002317836742437,0.020279895878253316
0.019020055596706345,0.020279895878253323,0.020025013856370344,0.020279895878253316
0.019036980977979335,0.020279895878253323,0.02002681801033555,0.020279895878253316
0.019053650625768515,0.020279895878253323,0.02002859145096794,0.020279895878253316
0.01907006839491522,0.020279895878253323,0.020030334784431905,0.020279895878253316
0.019086238082521977,0.020279895878253323,0.020032048601880407,0.020279895878253316
0.019102163428801434,0.020279895878253323,0.020033733479929313,0.020279895878253316
0.01911784811791361,0.020279895878253323,0.020035389981112893,0.020279895878253316
0.019133295778793784,0.020279895878253323,0.020037018654304083,0.020279895878253316
0.019148509985965165,0.020279895878253323,0.02003862003514688,0.020279895878253316
0.019163494260343042,0.020279895878253323,0.020040194646449613,0.020279895878253316
0.019178252070026387,0.020279895878253323,0.020041742998575786,0.020279895878253316
0.019192786831078272,0.020279895878253323,0.02004326558981996,0.020279895878253316
0.019207101908295457,0.020279895878253323,0.020044762906768224,0.020279895878253316
0.019221200615966105,0.020279895878253323,0.020046235424655577,0.020279895878253316
0.019235086218619264,0.020279895878253323,0.020047683607685638,0.020279895878253316
0.019248761931761497,0.020279895878253323,0.020049107909360535,0.020279895878253316
0.019262230922601875,0.020279895878253323,0.020050508772808777,0.020279895878253316
0.01927549631077017,0.020279895878253323,0.02005188663107281,0.020279895878253316
0.019288561169022465,0.020279895878253323,0.020053241907400467,0.020279895878253316
0.019301428523936605,0.020279895878253323,0.02005457501553129,0.020279895878253316
0.01931410135659843,0.020279895878253323,0.020055886359968522,0.020279895878253316
0.019326582603277943,0.020279895878253323,0.020057176336238547,0.020279895878253316
0.019338875156094903,0.020279895878253323,0.020058445331149626,0.020279895878253316
0.01935098186367681,0.020279895878253323,0.02005969372302892,0.020279895878253316
0.01936290553180503,0.020279895878253323,0.020060921881964885,0.020279895878253316
0.01937464892405319,0.020279895878253323,0.020062130170035726,0.020279895878253316
0.019386214762416445,0.020279895878253323,0.020063318941521493,0.020279895878253316
0.019397605727929267,0.020279895878253323,0.02006448854313497,0.020279895878253316
0.019408824461278385,0.020279895878253323,0.020065639314205425,0.020279895878253316
0.019419873563403117,0.020279895878253323,0.02006677158689175,0.020279895878253316
0.019430755596087975,0.020279895878253323,0.02006788568637653,0.020279895878253316
0.01944147308254771,0.020279895878253323,0.020068981931049442,0.020279895878253316
0.019452028508003826,0.020279895878253323,0.020070060632676568,0.020279895878253316
0.01946242432025015,0.020279895878253323,0.02007112209659623,0.020279895878253316
0.01947266293021363,0.020279895878253323,0.02007216662186801,0.020279895878253316
0.019482746712504894,0.020279895878253323,0.020073194501443885,0.020279895878253316
0.019492678005960745,0.020279895878253323,0.02007420602232747,0.020279895878253316
0.019502459114179478,0.020279895878253323,0.020075201465723932,0.020279895878253316
0.01951209230604792,0.020279895878253323,0.020076181107189377,0.020279895878253316
0.01952157981626119,0.020279895878253323,0.020077145216770325,0.020279895878253316
0.01953092384583419,0.020279895878253323,0.020078094059145863,0.020279895878253316
0.019540126562605637,0.020279895878253323,0.020079027893763143,0.020279895878253316
0.019549190101735524,0.020279895878253323,0.020079946974960995,0.020279895878253316
0.01955811656619362,0.020279895878253323,0.020080851552108092,0.020279895878253316
0.0195669080272434,0.020279895878253323,0.020081741869708226,0.020279895878253316
0.019575566524916186,0.020279895878253323,0.020082618167529463,0.020279895878253316
0.019584094068479375,0.020279895878253323,0.020083480680718736,0.020279895878253316
0.01959249263689837,0.020279895878253323,0.020084329639907077,0.020279895878253316
0.019600764179290197,0.020279895878253323,0.020085165271326106,0.020279895878253316
0.019608910615372514,0.020279895878253323,0.020085987796900445,0.020279895878253316
0.019616933835903305,0.020279895878253323,0.0200867974343641,0.020279895878253316
0.01962483570311675,0.020279895878253323,0.020087594397345,0.020279895878253316
0.019632618051151393,0.020279895878253323,0.020088378895464644,0.020279895878253316
0.019640282686470983,0.020279895878253323,0.02008915113443659,0.020279895878253316
0.019647831388280926,0.020279895878253323,0.020089911316150955,0.020279895878253316
0.019655265908937868,0.020279895878253323,0.020090659638759542,0.020279895878253316
0.019662587974352292,0.020279895878253323,0.020091396296767153,0.020279895878253316
0.019669799284386846,0.020279895878253323,0.020092121481107787,0.020279895878253316
0.01967690151324752,0.020279895878253323,0.02009283537922429,0.020279895878253316
0.019683896309868436,0.020279895878253323,0.020093538175155662,0.020279895878253316
0.019690785298293323,0.020279895878253323,0.020094230049600127,0.020279895878253316
0.019697570078049096,0.020279895878253323,0.020094911179991435,0.020279895878253316
0.019704252224514236,0.020279895878253323,0.020095581740576112,0.020279895878253316
0.01971083328928218,0.020279895878253323,0.02009624190247987,0.020279895878253316
0.019717314800519834,0.020279895878253323,0.020096891833770097,0.020279895878253316
0.019723698263319246,0.020279895878253323,0.020097531699527812,0.020279895878253316
0.019729985160045076,0.020279895878253323,0.02009816166190855,0.020279895878253316
0.019736176950677083,0.020279895878253323,0.020098781880203007,0.020279895878253316
0.019742275073146097,0.020279895878253323,0.020099392510904313,0.020279895878253316
0.01974828094366797,0.020279895878253323,0.020099993707748905,0.020279895878253316
0.019754195957067757,0.020279895878253323,0.020100585621798308,0.020279895878253316
0.01976002148710369,0.020279895878253323,0.02010116840148059,0.020279895878253316
0.019765758886784533,0.020279895878253323,0.02010174219264133,0.020279895878253316
0.019771409488681366,0.020279895878253323,0.02010230713860252,0.020279895878253316
0.01977697460523541,0.020279895878253323,0.020102863380217665,0.020279895878253316
0.01978245552906206,0.020279895878253323,0.02010341105591228,0.020279895878253316
0.01978785353324872,0.020279895878253323,0.020103950301741867,0.020279895878253316
0.019793169871650446,0.020279895878253323,0.020104481251426415,0.020279895878253316
0.01979840577917776,0.020279895878253323,0.020105004036416633,0.020279895878253316
0.01980356247208415,0.020279895878253323,0.02010551878591878,0.020279895878253316
0.01980864114824575,0.020279895878253323,0.02010602562695587,0.020279895878253316
0.019813642987439838,0.020279895878253323,0.020106524684394667,0.020279895878253316
0.019818569151616398,0.020279895878253323,0.020107016081001388,0.020279895878253316
0.01982342078516795,0.020279895878253323,0.020107499937472916,0.020279895878253316
0.019828199015193417,0.020279895878253323,0.02010797637248307,0.020279895878253316
0.01983290495175989,0.020279895878253323,0.02010844550271599,0.020279895878253316
0.01983753968815833,0.020279895878253323,0.02010890744291205,0.020279895878253316
0.019842104301157938,0.020279895878253323,0.02010936230589351,0.020279895878253316
0.019846599851253807,0.020279895878253323,0.020109810202615788,0.020279895878253316
0.019851027382914447,0.020279895878253323,0.020110251242184008,0.020279895878253316
0.019855387924821756,0.020279895878253323,0.020110685531903573,0.020279895878253316
0.0198596824901098,0.020279895878253323,0.02011111317730951,0.020279895878253316
0.019863912076599786,0.020279895878253323,0.020111534282195316,0.020279895878253316
0.019868077667030838,0.020279895878253323,0.02011194894864811,0.020279895878253316
0.019872180229287516,0.020279895878253323,0.020112357277081,0.020279895878253316
0.01987622071662402,0.020279895878253323,0.02011275936626331,0.020279895878253316
0.01988020006788547,0.020279895878253323,0.020113155313347335,0.020279895878253316
0.019884119207724676,0.020279895878253323,0.020113545213902455,0.020279895878253316
0.019887979046816707,0.020279895878253323,0.020113929161942812,0.020279895878253316
0.01989178048206974,0.020279895878253323,0.020114307249956265,0.020279895878253316
0.01989552439683352,0.020279895878253323,0.02011467956892617,0.020279895878253316
0.019899211661103425,0.020279895878253323,0.02011504620836343,0.020279895878253316
0.01990284313172248,0.020279895878253323,0.020115407256329047,0.020279895878253316
0.0199064196525792,0.020279895878253323,0.020115762799469417,0.020279895878253316
0.019909942054804026,0.020279895878253323,0.020116112923029745,0.020279895878253316
0.019913411156961894,0.020279895878253323,0.020116457710884342,0.020279895878253316
0.01991682776524158,0.020279895878253323,0.020116797245559686,0.020279895878253316
0.019920192673642458,0.020279895878253323,0.020117131608262742,0.020279895878253316
0.019923506664159707,0.020279895878253323,0.02011746087889412,0.020279895878253316
0.019926770506964127,0.020279895878253323,0.0201177851360817,0.020279895878253316
0.019929984960582306,0.020279895878253323,0.020118104457190512,0.020279895878253316
0.019933150772070553,0.020279895878253323,0.02011841891836171,0.020279895878253316
0.01993626867719046,0.020279895878253323,0.020118728594513687,0.020279895878253316
0.01993933940057734,0.020279895878253323,0.02011903355938104,0.020279895878253316
0.019942363655909904,0.020279895878253323,0.020119333885523814,0.020279895878253316
0.01994534214607505,0.020279895878253323,0.02011962964434959,0.020279895878253316
0.019948275563331036,0.020279895878253323,0.020119920906135527,0.020279895878253316
0.019951164589468502,0.020279895878253323,0.02012020774004284,0.020279895878253316
0.019954009895967423,0.020279895878253323,0.02012049021414584,0.020279895878253316
0.019956812144153863,0.020279895878253323,0.02012076839544318,0.020279895878253316
0.019959571985353683,0.020279895878253323,0.020121042349870166,0.020279895878253316
0.01996229006104308,0.020279895878253323,0.02012131214232607,0.020279895878253316
0.019964967002996638,0.020279895878253323,0.020121577836696096,0.020279895878253316
0.019967603433436273,0.020279895878253323,0.020121839495846443,0.020279895878253316
0.01997019996517276,0.020279895878253323,0.020122097181670424,0.020279895878253316
0.019972757201750235,0.020279895878253323,0.020122350955079693,0.020279895878253316
0.01997527573758494,0.020279895878253323,0.02012260087603614,0.020279895878253316
0.019977756158103637,0.020279895878253323,0.020122847003561126,0.020279895878253316
0.019980199039879337,0.020279895878253323,0.020123089395752438,0.020279895878253316
0.019982604950765554,0.020279895878253323,0.020123328109796824,0.020279895878253316
0.019984974450027556,0.020279895878253323,0.02012356320198944,0.020279895878253316
0.019987308088471847,0.020279895878253323,0.020123794727749934,0.020279895878253316
0.0199896064085754,0.020279895878253323,0.020124022741627053,0.020279895878253316
0.019991869944609976,0.020279895878253323,0.020124247297325107,0.020279895878253316
0.019994099222767098,0.020279895878253323,0.020124468447710014,0.020279895878253316
0.019996294761280304,0.020279895878253323,0.02012468624482205,0.020279895878253316
0.019998457070544196,0.020279895878253323,0.020124900739901006,0.020279895878253316
0.020000586653235175,0.020279895878253323,0.020125111983376777,0.020279895878253316
0.020002684004425397,0.020279895878253323,0.02012532002491116,0.020279895878253316
0.020004749611700443,0.020279895878253323,0.02012552491338178,0.020279895878253316
0.020006783955269815,0.020279895878253323,0.020125726696920816,0.020279895878253316
0.02000878750808044,0.020279895878253323,0.020125925422909564,0.020279895878253316
0.020010760735926555,0.020279895878253323,0.020126121137988357,0.020279895878253316
0.020012704097556004,0.020279895878253323,0.020126313888085938,0.020279895878253316
0.020014618044778925,0.020279895878253323,0.02012650371841215,0.020279895878253316
0.020016503022570235,0.020279895878253323,0.020126690673490016,0.020279895878253316
0.020018359469175916,0.020279895878253323,0.020126874797139514,0.020279895878253316
0.020020187816212,0.020279895878253323,0.020127056132516443,0.020279895878253316
0.020021988488766483,0.020279895878253323,0.020127234722105758,0.020279895878253316
0.02002376190549738,0.020279895878253323,0.0201274106077389,0.020279895878253316
0.020025508478730907,0.020279895878253323,0.020127583830593494,0.020279895878253316
0.020027228614555373,0.020279895878253323,0.02012775443122492,0.020279895878253316
0.02002892271291718,0.020279895878253323,0.020127922449556593,0.020279895878253316
0.02003059116771267,0.020279895878253323,0.020128087924901568,0.020279895878253316
0.02003223436688043,0.020279895878253323,0.020128250895964827,0.020279895878253316
0.020033852692490972,0.020279895878253323,0.020128411400855695,0.020279895878253316
0.020035446520834888,0.020279895878253323,0.020128569477102308,0.020279895878253316
0.020037016222511462,0.020279895878253323,0.020128725161651453,0.020279895878253316
0.020038562162513974,0.020279895878253323,0.020128878490882702,0.020279895878253316
0.02004008470031457,0.020279895878253323,0.020129029500618352,0.020279895878253316
0.020041584189947413,0.020279895878253323,0.020129178226133346,0.020279895878253316
0.02004306098009182,0.020279895878253323,0.020129324702157385,0.020279895878253316
0.02004451541415285,0.020279895878253323,0.02012946896288586,0.020279895878253316
0.02004594783034049,0.020279895878253323,0.020129611041994174,0.020279895878253316
0.020047358561748625,0.020279895878253323,0.020129750972642604,0.020279895878253316
0.020048747936432944,0.020279895878253323,0.02012988878747731,0.020279895878253316
0.020050116277485777,0.020279895878253323,0.020130024518654137,0.020279895878253316
0.020051463903113315,0.020279895878253323,0.0201301581978245,0.020279895878253316
0.02005279112670704,0.020279895878253323,0.020130289856165363,0.020279895878253316
0.020054098256918437,0.020279895878253323,0.020130419524369933,0.020279895878253316
0.02005538559772927,0.020279895878253323,0.020130547232669806,0.020279895878253316
0.0200566534485233,0.020279895878253323,0.02013067301082878,0.020279895878253316
0.02005790210415578,0.020279895878253323,0.02013079688815379,0.020279895878253316
0.02005913185502153,0.020279895878253323,0.020130918893503314,0.020279895878253316
0.02006034298712121,0.020279895878253323,0.020131039055306933,0.020279895878253316
0.020061535782131025,0.020279895878253323,0.02013115740154181,0.020279895878253316
0.020062710517464506,0.020279895878253323,0.0201312739597723,0.020279895878253316
0.02006386746633954,0.020279895878253323,0.02013138875713418,0.020279895878253316
0.020065006897839945,0.020279895878253323,0.02013150182035646,0.020279895878253316
0.020066129076980122,0.020279895878253323,0.02013161317575077,0.020279895878253316
0.020067234264764595,0.020279895878253323,0.020131722849234653,0.020279895878253316
0.020068322718249983,0.020279895878253323,0.02013183086632561,0.020279895878253316
0.020069394690604123,0.020279895878253323,0.020131937252153276,0.020279895878253316
0.02007045043116452,0.020279895878253323,0.0201320420314688,0.020279895878253316
0.020071490185497764,0.020279895878253323,0.020132145228635507,0.020279895878253316
0.02007251419545416,0.020279895878253323,0.02013224686766027,0.020279895878253316
0.02007352269922676,0.020279895878253323,0.02013234697216972,0.020279895878253316
0.02007451593140427,0.020279895878253323,0.020132445565440162,0.020279895878253316
0.02007549412302693,0.020279895878253323,0.02013254267038934,0.020279895878253316
0.0200764575016399,0.020279895878253323,0.020132638309586958,0.020279895878253316
0.02007740629134621,0.020279895878253323,0.02013273250525511,0.020279895878253316
0.020078340712857953,0.020279895878253323,0.020132825279286212,0.020279895878253316
0.02007926098354853,0.020279895878253323,0.020132916653236452,0.020279895878253316
0.020080167317503703,0.020279895878253323,0.020133006648326495,0.020279895878253316
0.020081059925569564,0.020279895878253323,0.020133095285462844,0.020279895878253316
0.020081939015402873,0.020279895878253323,0.020133182585230773,0.020279895878253316
0.020082804791518624,0.020279895878253323,0.02013326856790599,0.020279895878253316
0.02008365745533915,0.020279895878253323,0.02013335325344243,0.020279895878253316
0.02008449720523788,0.020279895878253323,0.02013343666150803,0.020279895878253316
0.020085324236588206,0.020279895878253323,0.02013351881146218,0.020279895878253316
0.02008613874180766,0.020279895878253323,0.020133599722371644,0.020279895878253316
0.02008694091040304,0.020279895878253323,0.02013367941301163,0.020279895878253316
0.0200877309290136,0.020279895878253323,0.020133757901877804,0.020279895878253316
0.020088508981455633,0.020279895878253323,0.020133835207179807,0.020279895878253316
0.02008927524876432,0.020279895878253323,0.02013391134685246,0.020279895878253316
0.020090029909235883,0.020279895878253323,0.020133986338560936,0.020279895878253316
0.02009077313847019,0.020279895878253323,0.020134060199691804,0.020279895878253316
0.020091505109409866,0.020279895878253323,0.020134132947374553,0.020279895878253316
0.020092225992381054,0.020279895878253323,0.020134204598480105,0.020279895878253316
0.02009293595513334,0.020279895878253323,0.020134275169620318,0.020279895878253316
0.020093635162878196,0.020279895878253323,0.02013434467715907,0.020279895878253316
0.02009432377832795,0.020279895878253323,0.0201344131372091,0.020279895878253316
0.020095001961733604,0.020279895878253323,0.020134480565635514,0.020279895878253316
0.020095669870921866,0.020279895878253323,0.02013454697806199,0.020279895878253316
0.02009632766133136,0.020279895878253323,0.020134612389879052,0.020279895878253316
0.020096975486049065,0.020279895878253323,0.02013467681624464,0.020279895878253316
0.020097613495846094,0.020279895878253323,0.020134740272085616,0.020279895878253316
0.02009824183921305,0.020279895878253323,0.020134802772097622,0.020279895878253316
0.020098860662393307,0.020279895878253323,0.020134864330761056,0.020279895878253316
0.020099470109418382,0.020279895878253323,0.020134924962331022,0.020279895878253316
0.020100070322140638,0.020279895878253323,0.020134984680847325,0.020279895878253316
0.02010066144026636,0.020279895878253323,0.02013504350013801,0.020279895878253316
0.02010124360138842,0.020279895878253323,0.02013510143381889,0.020279895878253316
0.020101816941018136,0.020279895878253323,0.020135158495299812,0.020279895878253316
0.02010238159261611,0.020279895878253323,0.02013521469779251,0.020279895878253316
0.02010293768762451,0.020279895878253323,0.020135270054302757,0.020279895878253316
0.020103485355496765,0.020279895878253323,0.020135324577640206,0.020279895878253316
0.02010402472372764,0.020279895878253323,0.020135378280422868,0.020279895878253316
0.02010455591788324,0.020279895878253323,0.02013543117507453,0.020279895878253316
0.02010507906163045,0.020279895878253323,0.0201354832738277,0.020279895878253316
0.020105594276764574,0.020279895878253323,0.02013553458873539,0.020279895878253316
0.02010610168323869,0.020279895878253323,0.020135585131663955,0.020279895878253316
0.02010660139919079,0.020279895878253323,0.020135634914303483,0.020279895878253316
0.02010709354097188,0.020279895878253323,0.020135683948163684,0.020279895878253316
0.02010757822317235,0.020279895878253323,0.020135732244583412,0.020279895878253316
0.020108055558649585,0.020279895878253323,0.020135779814723878,0.020279895878253316
0.020108525658552864,0.020279895878253323,0.020135826669583638,0.020279895878253316
