v1,v1_ref,v2,v2_ref
0.02010898863235044,0.020279895878253323,0.020135872819990245,0.020279895878253316
0.020109444587854283,0.020279895878253323,0.02013591827660758,0.020279895878253316
0.020109893631245542,0.020279895878253323,0.020135963049936357,0.020279895878253316
0.02011033586709857,0.020279895878253323,0.020136007150321798,0.020279895878253316
0.020110771398405242,0.020279895878253323,0.020136050587955052,0.020279895878253316
0.02011120032660056,0.020279895878253323,0.020136093372862863,0.020279895878253316
0.020111622751583753,0.020279895878253323,0.020136135514928672,0.020279895878253316
0.02011203877174302,0.020279895878253323,0.020136177023884722,0.020279895878253316
0.020112448483978772,0.020279895878253323,0.020136217909308543,0.020279895878253316
0.020112851983724325,0.020279895878253323,0.020136258180642755,0.020279895878253316
0.02011324936496964,0.020279895878253323,0.020136297847183248,0.020279895878253316
0.020113640720282554,0.020279895878253323,0.020136336918085775,0.020279895878253316
0.020114026140830646,0.020279895878253323,0.020136375402366492,0.020279895878253316
0.020114405716402727,0.020279895878253323,0.020136413308899117,0.020279895878253316
0.020114779535427917,0.020279895878253323,0.02013645064643626,0.020279895878253316
0.02011514768499867,0.020279895878253323,0.020136487423585606,0.020279895878253316
0.020115510250889868,0.020279895878253323,0.02013652364882508,0.020279895878253316
0.020115867317577606,0.020279895878253323,0.020136559330513795,0.020279895878253316
0.02011621896826061,0.020279895878253323,0.020136594476879113,0.020279895878253316
0.02011656528487907,0.020279895878253323,0.020136629096020462,0.020279895878253316
0.02011690634813323,0.020279895878253323,0.020136663195918236,0.020279895878253316
0.020117242237502404,0.020279895878253323,0.020136696784433045,0.020279895878253316
0.020117573031263648,0.020279895878253323,0.020136729869302327,0.020279895878253316
0.020117898806509393,0.020279895878253323,0.020136762458151793,0.020279895878253316
0.020118219639166355,0.020279895878253323,0.020136794558484963,0.020279895878253316
0.020118535604012278,0.020279895878253323,0.020136826177694273,0.020279895878253316
0.020118846774693267,0.020279895878253323,0.020136857323063858,0.020279895878253316
0.02011915322374171,0.020279895878253323,0.02013688800176301,0.020279895878253316
0.020119455022592225,0.020279895878253323,0.020136918220855702,0.020279895878253316
0.020119752241598832,0.020279895878253323,0.02013694798729854,0.020279895878253316
0.020120044950051385,0.020279895878253323,0.020136977307939955,0.020279895878253316
0.020120333216191128,0.020279895878253323,0.020137006189528153,0.020279895878253316
0.020120617107227054,0.020279895878253323,0.020137034638707245,0.020279895878253316
0.02012089668935131,0.020279895878253323,0.020137062662021643,0.020279895878253316
0.020121172027754868,0.020279895878253323,0.02013709026591297,0.020279895878253316
0.0201214431866418,0.020279895878253323,0.020137117456732804,0.020279895878253316
0.020121710229245297,0.020279895878253323,0.0201371442407312,0.020279895878253316
0.020121973217842138,0.020279895878253323,0.020137170624061288,0.020279895878253316
0.02012223221376601,0.020279895878253323,0.020137196612792133,0.020279895878253316
0.020122487277423582,0.020279895878253323,0.02013722221289169,0.020279895878253316
0.020122738468307536,0.020279895878253323,0.020137247430238082,0.020279895878253316
0.020122985845009607,0.020279895878253323,0.020137272270630086,0.020279895878253316
0.02012322946523623,0.020279895878253323,0.020137296739766393,0.020279895878253316
0.020123469385819853,0.020279895878253323,0.020137320843269794,0.020279895878253316
0.02012370566273401,0.020279895878253323,0.020137344586667837,0.020279895878253316
0.020123938351104306,0.020279895878253323,0.020137367975415488,0.020279895878253316
0.0201241675052234,0.020279895878253323,0.02013739101487592,0.020279895878253316
0.02012439317856175,0.020279895878253323,0.020137413710336834,0.020279895878253316
0.020124615423781026,0.020279895878253323,0.020137436067006246,0.020279895878253316
0.020124834292747043,0.020279895878253323,0.020137458090003724,0.020279895878253316
0.02012504983653972,0.020279895878253323,0.020137479784383037,0.020279895878253316
0.020125262105467417,0.020279895878253323,0.02013750115510996,0.020279895878253316
0.02012547114907569,0.020279895878253323,0.020137522207091172,0.020279895878253316
0.020125677016162045,0.020279895878253323,0.02013754294514418,0.020279895878253316
0.020125879754784342,0.020279895878253323,0.02013756337402692,0.020279895878253316
0.02012607941227484,0.020279895878253323,0.02013758349841117,0.020279895878253316
0.02012627603524874,0.020279895878253323,0.020137603322907545,0.020279895878253316
0.02012646966961695,0.020279895878253323,0.020137622852047284,0.020279895878253316
0.02012666036059432,0.020279895878253323,0.020137642090306367,0.020279895878253316
0.020126848152711922,0.020279895878253323,0.020137661042091956,0.020279895878253316
0.020127033089828966,0.020279895878253323,0.020137679711725254,0.020279895878253316
0.02012721521513885,0.020279895878253323,0.02013769810348451,0.020279895878253316
0.020127394571182407,0.020279895878253323,0.02013771622157399,0.020279895878253316
0.020127571199857336,0.020279895878253323,0.020137734070130045,0.020279895878253316
0.02012774514242639,0.020279895878253323,0.02013775165323649,0.020279895878253316
0.02012791643952898,0.020279895878253323,0.02013776897490621,0.020279895878253316
0.020128085131189598,0.020279895878253323,0.02013778603909272,0.020279895878253316
0.02012825125682628,0.020279895878253323,0.02013780284969763,0.020279895878253316
0.020128414855261588,0.020279895878253323,0.020137819410556042,0.020279895878253316
0.020128575964730312,0.020279895878253323,0.020137835725448132,0.020279895878253316
0.02012873462288886,0.020279895878253323,0.020137851798096275,0.020279895878253316
0.02012889086682462,0.020279895878253323,0.020137867632160075,0.020279895878253316
0.02012904473306257,0.020279895878253323,0.020137883231256152,0.020279895878253316
0.02012919625757566,0.020279895878253323,0.02013789859894111,0.020279895878253316
0.02012934547579356,0.020279895878253323,0.020137913738707953,0.020279895878253316
0.020129492422608742,0.020279895878253323,0.02013792865400812,0.020279895878253316
0.02012963713238555,0.020279895878253323,0.02013794334824413,0.020279895878253316
0.02012977963896955,0.020279895878253323,0.020137957824755318,0.020279895878253316
0.020129919975693664,0.020279895878253323,0.02013797208683579,0.020279895878253316
0.020130058175386004,0.020279895878253323,0.020137986137735722,0.020279895878253316
0.02013019427037935,0.020279895878253323,0.020137999980641568,0.020279895878253316
0.02013032829251561,0.020279895878253323,0.020138013618710194,0.020279895878253316
0.02013046027315659,0.020279895878253323,0.020138027055032745,0.020279895878253316
0.020130590243188255,0.020279895878253323,0.02013804029266843,0.020279895878253316
0.02013071823303023,0.020279895878253323,0.020138053334619554,0.020279895878253316
0.020130844272641408,0.020279895878253323,0.020138066183849165,0.020279895878253316
0.020130968391527584,0.020279895878253323,0.020138078843272966,0.020279895878253316
0.020131090618748397,0.020279895878253323,0.02013809131576077,0.020279895878253316
0.020131210982923562,0.020279895878253323,0.02013810360414116,0.020279895878253316
0.020131329512239313,0.020279895878253323,0.020138115711205166,0.020279895878253316
0.020131446234456545,0.020279895878253323,0.020138127639690254,0.020279895878253316
0.020131561176915575,0.020279895878253323,0.02013813939229848,0.020279895878253316
0.02013167436654264,0.020279895878253323,0.020138150971695315,0.020279895878253316
0.020131785829857266,0.020279895878253323,0.02013816238049937,0.020279895878253316
0.020131895592977612,0.020279895878253323,0.020138173621290608,0.020279895878253316
0.020132003681626362,0.020279895878253323,0.020138184696613978,0.020279895878253316
0.020132110121137702,0.020279895878253323,0.020138195608968828,0.020279895878253316
0.020132214936461876,0.020279895878253323,0.02013820636082253,0.020279895878253316
0.020132318152172066,0.020279895878253323,0.02013821695460259,0.020279895878253316
0.020132419792468655,0.020279895878253323,0.020138227392708107,0.020279895878253316
0.020132519881187416,0.020279895878253323,0.020138237677488548,0.020279895878253316
0.020132618441803207,0.020279895878253323,0.020138247811259027,0.020279895878253316
0.02013271549743422,0.020279895878253323,0.020138257796315527,0.020279895878253316
0.02013281107085078,0.020279895878253323,0.02013826763490104,0.020279895878253316
0.020132905184477815,0.020279895878253323,0.020138277329231756,0.020279895878253316
0.020132997860401125,0.020279895878253323,0.02013828688149051,0.020279895878253316
0.02013308912037211,0.020279895878253323,0.020138296293829187,0.020279895878253316
0.02013317898581346,0.020279895878253323,0.020138305568363227,0.020279895878253316
0.020133267477823583,0.020279895878253323,0.020138314707177828,0.020279895878253316
0.02013335461718144,0.020279895878253323,0.020138323712329122,0.020279895878253316
0.020133440424352597,0.020279895878253323,0.020138332585831906,0.020279895878253316
0.020133524919491632,0.020279895878253323,0.02013834132968492,0.020279895878253316
0.020133608122449003,0.020279895878253323,0.020138349945847882,0.020279895878253316
0.02013369005277449,0.020279895878253323,0.020138358436255,0.020279895878253316
0.020133770729722243,0.020279895878253323,0.020138366802808963,0.020279895878253316
0.02013385017225549,0.020279895878253323,0.0201383750473806,0.020279895878253316
0.020133928399050087,0.020279895878253323,0.020138383171816737,0.020279895878253316
0.02013400542849935,0.020279895878253323,0.02013839117793635,0.020279895878253316
0.020134081278718678,0.020279895878253323,0.02013839906752743,0.020279895878253316
0.020134155967549156,0.020279895878253323,0.020138406842352397,0.020279895878253316
0.020134229512561812,0.020279895878253323,0.02013841450414929,0.020279895878253316
0.02013430193106161,0.020279895878253323,0.020138422054632107,0.020279895878253316
0.020134373240092682,0.020279895878253323,0.020138429495478494,0.020279895878253316
0.020134443456440457,0.020279895878253323,0.020138436828349378,0.020279895878253316
0.020134512596636497,0.020279895878253323,0.020138444054880023,0.020279895878253316
0.020134580676962256,0.020279895878253323,0.020138451176679513,0.020279895878253316
0.02013464771345317,0.020279895878253323,0.02013845819533222,0.020279895878253316
0.020134713721901495,0.020279895878253323,0.02013846511240129,0.020279895878253316
0.02013477871786161,0.020279895878253323,0.02013847192941738,0.020279895878253316
0.0201348427166514,0.020279895878253323,0.020138478647900044,0.020279895878253316
0.02013490573335824,0.020279895878253323,0.02013848526933173,0.020279895878253316
0.02013496778283989,0.020279895878253323,0.020138491795187567,0.020279895878253316
0.02013502887972964,0.020279895878253323,0.020138498226916258,0.020279895878253316
0.02013508903844058,0.020279895878253323,0.020138504565933434,0.020279895878253316
0.020135148273165836,0.020279895878253323,0.020138510813651415,0.020279895878253316
0.020135206597885442,0.020279895878253323,0.020138516971445444,0.020279895878253316
0.020135264026367103,0.020279895878253323,0.02013852304067796,0.020279895878253316
0.02013532057217063,0.020279895878253323,0.020138529022686785,0.020279895878253316
0.020135376248650125,0.020279895878253323,0.020138534918794873,0.020279895878253316
0.020135431068958373,0.020279895878253323,0.020138540730297857,0.020279895878253316
0.020135485046048424,0.020279895878253323,0.020138546458479872,0.020279895878253316
0.020135538192677858,0.020279895878253323,0.020138552104600114,0.020279895878253316
0.020135590521410986,0.020279895878253323,0.02013855766990122,0.020279895878253316
0.02013564204462238,0.020279895878253323,0.02013856315560351,0.020279895878253316
0.02013569277449918,0.020279895878253323,0.020138568562911085,0.020279895878253316
0.020135742723043682,0.020279895878253323,0.020138573893014693,0.020279895878253316
0.02013579190207751,0.020279895878253323,0.020138579147077118,0.020279895878253316
0.02013584032324254,0.020279895878253323,0.020138584326253463,0.020279895878253316
0.020135887998004975,0.020279895878253323,0.02013858943167604,0.020279895878253316
0.020135934937658157,0.020279895878253323,0.020138594464454544,0.020279895878253316
0.020135981153323462,0.020279895878253323,0.0201385994256919,0.020279895878253316
0.02013602665595394,0.020279895878253323,0.020138604316475975,0.020279895878253316
0.02013607145633819,0.020279895878253323,0.02013860913786517,0.020279895878253316
0.020136115565100532,0.020279895878253323,0.02013861389091244,0.020279895878253316
0.02013615899270516,0.020279895878253323,0.020138618576648556,0.020279895878253316
0.020136201749456968,0.020279895878253323,0.02013862319609866,0.020279895878253316
0.020136243845506253,0.020279895878253323,0.020138627750259624,0.020279895878253316
0.020136285290848654,0.020279895878253323,0.02013863224012355,0.020279895878253316
0.020136326095329473,0.020279895878253323,0.020138636666658955,0.020279895878253316
0.02013636626864413,0.020279895878253323,0.020138641030828415,0.020279895878253316
0.020136405820341857,0.020279895878253323,0.020138645333576146,0.020279895878253316
0.02013644475982764,0.020279895878253323,0.020138649575828914,0.020279895878253316
0.020136483096363903,0.020279895878253323,0.020138653758502125,0.020279895878253316
0.020136520839073847,0.020279895878253323,0.020138657882488708,0.020279895878253316
0.02013655799694035,0.020279895878253323,0.02013866194869096,0.020279895878253316
0.02013659457881234,0.020279895878253323,0.02013866595797731,0.020279895878253316
0.02013663059340457,0.020279895878253323,0.020138669911206608,0.020279895878253316
0.020136666049299718,0.020279895878253323,0.020138673809227615,0.020279895878253316
0.020136700954950352,0.020279895878253323,0.02013867765287679,0.020279895878253316
0.02013673531868139,0.020279895878253323,0.020138681442977896,0.020279895878253316
0.02013676914869197,0.020279895878253323,0.020138685180339466,0.020279895878253316
0.02013680245305642,0.020279895878253323,0.020138688865765066,0.020279895878253316
0.020136835239728396,0.020279895878253323,0.020138692500031967,0.020279895878253316
0.0201368675165399,0.020279895878253323,0.02013869608391868,0.020279895878253316
0.020136899291205237,0.020279895878253323,0.020138699618183483,0.020279895878253316
0.020136930571321134,0.020279895878253323,0.020138703103583053,0.020279895878253316
0.02013696136437004,0.020279895878253323,0.020138706540854198,0.020279895878253316
0.020136991677721497,0.020279895878253323,0.020138709930721636,0.020279895878253316
0.020137021518632777,0.020279895878253323,0.020138713273905286,0.020279895878253316
0.02013705089425168,0.020279895878253323,0.020138716571111524,0.020279895878253316
0.02013707981161786,0.020279895878253323,0.020138719823036264,0.020279895878253316
0.020137108277664368,0.020279895878253323,0.02013872303036589,0.020279895878253316
0.020137136299219646,0.020279895878253323,0.020138726193772823,0.020279895878253316
0.020137163883008544,0.020279895878253323,0.020138729313923475,0.020279895878253316
0.020137191035654277,0.020279895878253323,0.020138732391471376,0.020279895878253316
0.020137217763680215,0.020279895878253323,0.020138735427057776,0.020279895878253316
0.0201372440735106,0.020279895878253323,0.02013873842131851,0.020279895878253316
0.020137269971471805,0.020279895878253323,0.02013874137488597,0.020279895878253316
0.02013729546379601,0.020279895878253323,0.0201387442883685,0.020279895878253316
0.020137320556620156,0.020279895878253323,0.02013874716237408,0.020279895878253316
0.0201373452559883,0.020279895878253323,0.02013874999750246,0.020279895878253316
0.020137369567853346,0.020279895878253323,0.020138752794340634,0.020279895878253316
0.02013739349807847,0.020279895878253323,0.02013875555346399,0.020279895878253316
0.020137417052437455,0.020279895878253323,0.02013875827544573,0.020279895878253316
0.0201374402366169,0.020279895878253323,0.020138760960849135,0.020279895878253316
0.020137463056217317,0.020279895878253323,0.020138763610229017,0.020279895878253316
0.020137485516755135,0.020279895878253323,0.020138766224125713,0.020279895878253316
0.02013750762366278,0.020279895878253323,0.020138768803076516,0.020279895878253316
0.020137529382289507,0.020279895878253323,0.020138771347620335,0.020279895878253316
0.020137550797906266,0.020279895878253323,0.020138773858262363,0.020279895878253316
0.020137571875701147,0.020279895878253323,0.020138776335530125,0.020279895878253316
0.020137592620786245,0.020279895878253323,0.020138778779919105,0.020279895878253316
0.020137613038195307,0.020279895878253323,0.020138781191927434,0.020279895878253316
0.020137633132886114,0.020279895878253323,0.020138783572043073,0.020279895878253316
0.020137652909740334,0.020279895878253323,0.020138785920757987,0.020279895878253316
0.020137672373567877,0.020279895878253323,0.020138788238536234,0.020279895878253316
0.020137691529104194,0.020279895878253323,0.02013879052585087,0.020279895878253316
0.020137710381013516,0.020279895878253323,0.020138792783163884,0.020279895878253316
0.020137728933889435,0.020279895878253323,0.020138795010931358,0.020279895878253316
0.02013774719225709,0.020279895878253323,0.020138797209591573,0.020279895878253316
0.020137765160571298,0.020279895878253323,0.020138799379595142,0.020279895878253316
0.020137782843221395,0.020279895878253323,0.020138801521366205,0.020279895878253316
0.020137800244529196,0.020279895878253323,0.02013880363533425,0.020279895878253316
0.02013781736875114,0.020279895878253323,0.02013880572192146,0.020279895878253316
0.0201378342200791,0.020279895878253323,0.020138807781546288,0.020279895878253316
0.02013785080264234,0.020279895878253323,0.020138809814611643,0.020279895878253316
0.020137867120507268,0.020279895878253323,0.020138811821518887,0.020279895878253316
0.02013788317767862,0.020279895878253323,0.020138813802664583,0.020279895878253316
0.020137898978100657,0.020279895878253323,0.020138815758438268,0.020279895878253316
0.020137914525657604,0.020279895878253323,0.02013881768922701,0.020279895878253316
0.020137929824175945,0.020279895878253323,0.020138819595402178,0.020279895878253316
0.020137944877422792,0.020279895878253323,0.0201388214773437,0.020279895878253316
0.02013795968910973,0.020279895878253323,0.020138823335411997,0.020279895878253316
0.020137974262891167,0.020279895878253323,0.020138825169971005,0.020279895878253316
0.020137988602366173,0.020279895878253323,0.020138826981380913,0.020279895878253316
0.020138002711080114,0.020279895878253323,0.020138828769988258,0.020279895878253316
0.020138016592524764,0.020279895878253323,0.02013883053613431,0.020279895878253316
0.020138030250138626,0.020279895878253323,0.02013883228015933,0.020279895878253316
0.020138043687307865,0.020279895878253323,0.020138834002401615,0.020279895878253316
0.020138056907368203,0.020279895878253323,0.02013883570318624,0.020279895878253316
0.020138069913603684,0.020279895878253323,0.02013883738284596,0.020279895878253316
0.020138082709250615,0.020279895878253323,0.02013883904168873,0.020279895878253316
0.020138095297494198,0.020279895878253323,0.02013884068003955,0.020279895878253316
0.020138107681473165,0.020279895878253323,0.020138842298201093,0.020279895878253316
0.020138119864276657,0.020279895878253323,0.020138843896492117,0.020279895878253316
0.02013813184895009,0.020279895878253323,0.020138845475197367,0.020279895878253316
0.02013814363849026,0.020279895878253323,0.020138847034621852,0.020279895878253316
0.020138155235849876,0.020279895878253323,0.02013884857505394,0.020279895878253316
0.020138166643936545,0.020279895878253323,0.020138850096781725,0.020279895878253316
0.020138177865614174,0.020279895878253323,0.020138851600086435,0.020279895878253316
0.020138188903702645,0.020279895878253323,0.02013885308525135,0.020279895878253316
0.020138199760980482,0.020279895878253323,0.020138854552542905,0.020279895878253316
0.020138210440182627,0.020279895878253323,0.02013885600223927,0.020279895878253316
0.020138220944004092,0.020279895878253323,0.020138857434598912,0.020279895878253316
0.020138231275097836,0.020279895878253323,0.02013885884989011,0.020279895878253316
0.02013824143607724,0.020279895878253323,0.020138860248370905,0.020279895878253316
0.02013825142951649,0.020279895878253323,0.020138861630292857,0.020279895878253316
0.020138261257950357,0.020279895878253323,0.020138862995907076,0.020279895878253316
0.020138270923874893,0.020279895878253323,0.020138864345466224,0.020279895878253316
0.020138280429749696,0.020279895878253323,0.020138865679204504,0.020279895878253316
0.020138289777996154,0.020279895878253323,0.020138866997363388,0.020279895878253316
0.020138298970999165,0.020279895878253323,0.02013886830017905,0.020279895878253316
0.020138308011107386,0.020279895878253323,0.020138869587886216,0.020279895878253316
0.02013831690063479,0.020279895878253323,0.02013887086070715,0.020279895878253316
0.020138325641858267,0.020279895878253323,0.02013887211888051,0.020279895878253316
0.020138334237023218,0.020279895878253323,0.02013887336261386,0.020279895878253316
0.02013834268833881,0.020279895878253323,0.02013887459213277,0.020279895878253316
0.02013835099798221,0.020279895878253323,0.020138875807645173,0.020279895878253316
0.020138359168096306,0.020279895878253323,0.02013887700936982,0.020279895878253316
0.02013836720079292,0.020279895878253323,0.0201388781975088,0.020279895878253316
0.020138375098150304,0.020279895878253323,0.020138879372276607,0.020279895878253316
0.020138382862216572,0.020279895878253323,0.020138880533871972,0.020279895878253316
0.02013839049500885,0.020279895878253323,0.020138881682490537,0.020279895878253316
0.020138397998512803,0.020279895878253323,0.020138882818334453,0.020279895878253316
0.02013840537468503,0.020279895878253323,0.02013888394159276,0.020279895878253316
0.020138412625452427,0.020279895878253323,0.02013888505245342,0.020279895878253316
0.020138419752711474,0.020279895878253323,0.020138886151113207,0.020279895878253316
0.02013842675833165,0.020279895878253323,0.02013888723774969,0.020279895878253316
0.020138433644153863,0.020279895878253323,0.02013888831254018,0.020279895878253316
0.020138440411990054,0.020279895878253323,0.020138889375671022,0.020279895878253316
0.02013844706362599,0.020279895878253323,0.020138890427313157,0.020279895878253316
0.020138453600819124,0.020279895878253323,0.02013889146764767,0.020279895878253316
0.020138460025301962,0.020279895878253323,0.020138892496836616,0.020279895878253316
0.02013846633877947,0.020279895878253323,0.02013889351505317,0.020279895878253316
0.02013847254293104,0.020279895878253323,0.02013889452246515,0.020279895878253316
0.020138478639410835,0.020279895878253323,0.02013889551923655,0.020279895878253316
0.02013848462984875,0.020279895878253323,0.020138896505521375,0.020279895878253316
0.02013849051584812,0.020279895878253323,0.020138897481489625,0.020279895878253316
0.02013849629899017,0.020279895878253323,0.020138898447288105,0.020279895878253316
0.02013850198083128,0.020279895878253323,0.02013889940306999,0.020279895878253316
0.020138507562904327,0.020279895878253323,0.02013890034898621,0.020279895878253316
0.02013851304671831,0.020279895878253323,0.02013890128519184,0.020279895878253316
0.02013851843376008,0.020279895878253323,0.020138902211832805,0.020279895878253316
0.020138523725494056,0.020279895878253323,0.020138903129052862,0.020279895878253316
0.020138528923362504,0.020279895878253323,0.02013890403699296,0.020279895878253316
0.02013853402878597,0.020279895878253323,0.02013890493579128,0.020279895878253316
0.02013853904316298,0.020279895878253323,0.02013890582558869,0.020279895878253316
0.02013854396787076,0.020279895878253323,0.02013890670652577,0.020279895878253316
0.020138548804266795,0.020279895878253323,0.02013890757873003,0.020279895878253316
