q1,q1_ref,q2,q2_ref
-2.1728070009885414e-08,0,1.2717951136664851e-09,0
-2.1464217958566678e-08,0,1.2563514673047393e-09,0
-2.120357045498622e-08,0,1.2410943384111306e-09,0
-2.0946087531115154e-08,0,1.2260237269856589e-09,0
-2.0691731883459852e-08,0,1.2111360803146454e-09,0
-2.0440464432169847e-08,0,1.1964278456844113e-09,0
-2.0192248761929932e-08,0,1.181900799451796e-09,0
-1.994704756924648e-08,0,1.167547836189442e-09,0
-1.970482266244744e-08,0,1.1533707322541886e-09,0
-1.946554029075287e-08,0,1.1393641585755176e-09,0
-1.9229163150669137e-08,0,1.125528115153429e-09,0
-1.8995656603237876e-08,0,1.1118608256310836e-09,0
-1.8764986009500717e-08,0,1.0983587372948023e-09,0
-1.8537115842320873e-08,0,1.0850200737877458e-09,0
-1.8312013239096814e-08,0,1.0718466114667535e-09,0
-1.8089643560870172e-08,0,1.0588294685476285e-09,0
-1.786997483321784e-08,0,1.0459721977440495e-09,0
-1.7652973305359865e-08,0,1.0332694699854983e-09,0
-1.743860700287314e-08,0,1.0207230616288143e-09,0
-1.722684306315614e-08,0,1.0083276436034794e-09,0
-1.7017651288142588e-08,0,9.960832159094934e-10,0
-1.68110005915878e-08,0,9.839880021900171e-10,0
-1.6606858110890244e-08,0,9.720384497313717e-10,0
-1.640519542434049e-08,0,9.60234558533557e-10,0
-1.620598144569385e-08,0,9.485745522397337e-10,0
-1.6009185976884055e-08,0,9.370566544930625e-10,0
-1.5814780596201672e-08,0,9.256773125798645e-10,0
-1.5622735993758852e-08,0,9.144365265001397e-10,0
-1.5433023747846164e-08,0,9.033325198970488e-10,0
-1.524561454857576e-08,0,8.923617400569128e-10,0
-1.5060481750595045e-08,0,8.815259633365713e-10,0
-1.4877596932194592e-08,0,8.70819860665506e-10,0
-1.469693344802181e-08,0,8.602469847573957e-10,0
-1.4518462876367266e-08,0,8.498002301848828e-10,0
-1.4342160348235211e-08,0,8.394795969479674e-10,0
-1.4167998330094633e-08,0,8.292868614034887e-10,0
-1.3995951064771361e-08,0,8.192166944809287e-10,0
-1.3825993683269644e-08,0,8.092690961802873e-10,0
-1.365809954023689e-08,0,7.994405137878857e-10,0
-1.3492243766677348e-08,0,7.897327236605634e-10,0
-1.3328403269952105e-08,0,7.801439494414808e-10,0
-1.316655140470857e-08,0,7.706688620601199e-10,0
-1.3006665078307833e-08,0,7.613110142301593e-10,0
-1.284872030993256e-08,0,7.520668532379204e-10,0
-1.2692694006943839e-08,0,7.429328263697244e-10,0
-1.2538562188524338e-08,0,7.339124863392499e-10,0
-1.2386301762035146e-08,0,7.249987277191394e-10,0
-1.2235890523015769e-08,0,7.161968795799112e-10,0
-1.2087305378827295e-08,0,7.074998364942076e-10,0
-1.1940525013187653e-08,0,6.989075984620285e-10,0
-1.1795527221636348e-08,0,6.904201654833741e-10,0
-1.165228979971289e-08,0,6.82035761201405e-10,0
-1.1510792319313623e-08,0,6.73754385616121e-10,0
-1.1371012575978057e-08,0,6.655724860138434e-10,0
-1.1232930141602537e-08,0,6.574900623945723e-10,0
-1.1096524588083412e-08,0,6.495071147583076e-10,0
-1.0961775487317027e-08,0,6.416183140345311e-10,0
-1.082866241119973e-08,0,6.338272129369216e-10,0
-1.0697166707984707e-08,0,6.261302587518003e-10,0
-1.0567267061389884e-08,0,6.185274514791672e-10,0
-1.043894481966845e-08,0,6.11017014762183e-10,0
-1.0312181331073589e-08,0,6.035953958871687e-10,0
-1.0186956167501648e-08,0,5.962661475678033e-10,0
-1.0063252453562654e-08,0,5.890257170904079e-10,0
-9.941050649331373e-09,0,5.818741044549824e-10,0
-9.820332991239411e-09,0,5.748077569478482e-10,0
-9.701081715718374e-09,0,5.678284509258447e-10,0
-9.583277282843028e-09,0,5.609308573184535e-10,0
-9.466904593580239e-09,0,5.541203051961929e-10,0
-9.351944108004773e-09,0,5.473914654885448e-10,0
-9.238380727083495e-09,0,5.40744338195509e-10,0
-9.126195799069592e-09,0,5.341771469602463e-10,0
-9.015372448573089e-09,0,5.276898917827566e-10,0
-8.905895576560852e-09,0,5.212843490198793e-10,0
-8.797748307642905e-09,0,5.149534132442568e-10,0
-8.690913766429276e-09,0,5.086988608127285e-10,0
-8.585376853886828e-09,0,5.025224680821339e-10,0
-8.481121582804008e-09,0,4.96420682338794e-10,0
-8.37813285414768e-09,0,4.903917272258695e-10,0
-8.27639379252787e-09,0,4.844356027433605e-10,0
-8.175891075268282e-09,0,4.785540852481063e-10,0
-8.076607826978943e-09,0,4.727436220264281e-10,0
-7.978530724983557e-09,0,4.670024367214864e-10,0
-7.881644670248988e-09,0,4.6133230569012085e-10,0
-7.785935451920523e-09,0,4.5572967621865246e-10,0
-7.691387970965025e-09,0,4.501963246639207e-10,0
-7.597988016527779e-09,0,4.447286983122467e-10,0
-7.50572315411091e-09,0,4.3932857352046994e-10,0
-7.410050351097652e-09,0,4.3372772040584096e-10,0
-7.324540973741023e-09,0,4.2872194683241105e-10,0
-7.235596122256993e-09,0,4.235154449361289e-10,0
-7.1477321839097385e-09,0,4.183746682429046e-10,0
-7.060934059666124e-09,0,4.1329428768221987e-10,0
-6.975191091385113e-09,0,4.0827430325407477e-10,0
-6.890489068211991e-09,0,4.0331649131530867e-10,0
-6.806814667470462e-09,0,3.984190755090822e-10,0
-6.72415723101949e-09,0,3.935820558353953e-10,0
-6.642503436182778e-09,0,3.888018795805692e-10,0
-6.561840848462452e-09,0,3.8408032310144335e-10,0
-6.482158809717475e-09,0,3.794173863980177e-10,0
-6.403443109093132e-09,0.5,3.7480774039977405e-10,0.5
-6.325683976626806e-09,0.5,3.7025849053407e-10,0.5
-6.248868977820621e-09,0.5,3.6576075501670857e-10,0.5
-6.172986566355121e-09,0.5,3.6131986291820795e-10,0.5
-6.09802608408927e-09,0.5,3.5693226152488933e-10,0.5
-6.0239750965251915e-09,0.5,3.525961744799133e-10,0.5
-5.9508238337002695e-09,0.5,3.483151544969587e-10,0.5
-5.8785607492950476e-09,0.5,3.440856488623467e-10,0.5
-5.807175185168489e-09,0.5,3.3990765757607733e-10,0.5
-5.736657371357978e-09,0.5,3.3577940428131114e-10,0.5
-5.666994873365638e-09,0.5,3.3170266533488757e-10,0.5
-5.598178809407273e-09,0.5,3.276756643799672e-10,0.5
-5.530197633163425e-09,0.5,3.2369662505971064e-10,0.5
0.027038262995416673,0.5,0.024579554162166062,0.5
0.055509320876063306,0.5,0.05216310105820554,0.5
0.08243083642100046,0.5,0.07980361797109037,0.5
0.10790234506541285,0.5,0.10729701413488613,0.5
0.1320152845972551,0.5,0.134470371536497,0.5
0.15485375682149805,0.5,0.1611783619701379,0.5
0.17649521468646512,0.5,0.18730003411792584,0.5
0.19701108212681273,0.5,0.21273593502549826,0.5
0.216467313143057,0.5,0.23740553291849675,0.5
0.2349248960101482,0.5,0.26124491147437556,0.5
0.2524403079466193,0.5,0.2842047085440793,0.5
0.26906592507143845,0.5,0.3062482749228268,0.5
0.28485039202059426,0.5,0.32735003112588057,0.5
0.29983895518344816,0.5,0.3474940022582338,0.5
0.31407376314507474,0.5,0.36667251299825665,0.5
0.3275941375810545,0.5,0.38488502646396405,0.5
0.34043681754207444,0.5,0.4021371123138522,0.5
0.3526361797843718,0.5,0.41843953086764873,0.5
0.3642244375459178,0.5,0.433807421329786,0.5
0.3752318199352782,0.5,0.4482595833723879,0.5
0.38568673388821395,0.5,0.46181784239649115,0.5
0.39561591045459377,0.5,0.47450648975035126,0.5
0.4050445370035316,0.5,0.4863517900514456,0.5
0.41399637677629464,0.5,0.49738154854272576,0.5
0.42249387707309793,0.5,0.507624732121525,0.5
0.4305582672302002,0.5,0.5171111383185201,0.5
0.43820964742645696,0.5,0.5258711070806559,0.5
0.4454670692527287,0.5,0.5339352707319431,0.5
0.4523486088820672,0.5,0.5413343379549005,0.5
0.45887143359267846,0.5,0.5480989080580096,0.5
0.46505186231825935,0.5,0.554259312175402,0.5
0.470905420830686,0.5,0.5598454783880369,0.5
0.47644689209749025,0.5,0.5648868180646627,0.5
0.48169036230030216,0.5,0.5694121309990701,0.5
0.48664926295003497,0.5,0.5734495271706992,0.5
0.4913364094892394,0.5,0.5770263631811092,0.5
0.4957640367314715,0.5,0.5801691916217919,0.5
0.4999438314510831,0.5,0.5829037218114363,0.5
0.5038869624041924,0.5,0.5852547905050169,0.5
0.5076041080323321,0.5,0.5872463413249269,0.5
0.511105482074087,0.5,0.5889014117972504,0.5
0.5144008572865202,0.5,0.5902421269958618,0.5
0.5174995874572081,0.5,0.5912896989044834,0.5
0.5204106278688538,0.5,0.5920644307034344,0.5
0.5231425543616126,0.5,0.5925857252746543,0.5
0.5257035811232011,0.5,0.5928720972965724,0.5
0.5281015773233211,0.5,0.5929411883704683,0.5
0.5303440826969226,0.5,0.592809784682891,0.5
0.5324383221699494,0.5,0.5924938367651995,0.5
0.5343912196116127,0.5,0.5920084809619484,0.5
0.5362094107885564,0.5,0.5913680622653308,0.5
0.5378992555885338,0.5,0.5905861582136405,0.5
0.539466849574354,0.5,0.5896756035882271,0.5
0.5409180349225879,0.5,0.5886485156761934,0.5
0.5422584107960811,0.5,0.5875163198952729,0.5
0.5434933431943092,0.5,0.5862897756036114,0.5
0.5446279743212221,0.5,0.5849790019405203,0.5
0.5456672315062745,0.5,0.5835935035652158,0.5
0.5466158357107842,0.5,0.5821421961792046,0.5
0.5474783096486329,0.5,0.5806334317345749,0.5
0.5482589855474842,0.5,0.5790750232453084,0.5
0.5489620125741714,0.5,0.5774742691318471,0.5
0.5495913639456722,0.5,0.5758379770408668,0.5
0.5501508437450635,0.5,0.5741724870925458,0.5
0.5506440934600398,0.5,0.5724836945168237,0.5
0.5510745982600094,0.5,0.5707770716482452,0.5
0.5514456930263014,0.5,0.5690576892560886,0.5
0.5517605681487732,0.5,0.5673302371928299,0.5
0.552022275100942,0.5,0.5655990443494483,0.5
0.552233731804745,0.5,0.5638680979109347,0.5
0.5523977277951184,0.5,0.5621410619095508,0.5
0.552516929193767,0.5,0.5604212950770426,0.5
0.5525938835007782,0.5,0.5587118680001462,0.5
0.5526310242120456,0.5,0.5570155795864542,0.5
0.5526306752699242,0.5,0.5553349728500239,0.5
0.5525950553539865,0.5,0.5536723500280241,0.5
0.5525262820182846,0.5,0.5520297870414455,0.5
0.5524263756811116,0.5,0.5504091473141992,0.5
0.5522972634728696,0.5,0.5488120949660784,0.5
0.5521407829473031,0.5,0.5472401073959441,0.5
0.5519586856610701,0.5,0.5456944872722476,0.5
0.55175264062634,0.5,0.5441763739484857,0.5
0.5515242376408374,0.5,0.5426867543215872,0.5
0.5512749904995591,0.5,0.5412264731515029,0.5
0.5510063400921776,0.5,0.5397962428603984,0.5
0.5507196573899229,0.5,0.5383966528298769,0.5
0.5504162463256339,0.5,0.5370281782146131,0.5
0.5500973465704515,0.5,0.5356911882906532,0.5
0.5497641362105021,0.5,0.5343859543564635,0.5
0.5494177343268429,0.5,0.5331126572045148,0.5
0.5490592034817183,0.5,0.5318713941809436,0.5
0.5486895521141513,0.5,0.5306621858504679,0.5
0.5483097368477736,0.5,0.5294849822833685,0.5
0.5479206647136632,0.5,0.5283396689809647,0.5
0.5475231952908999,0.5,0.5272260724555684,0.5
0.5471181427674789,0.5,0.5261439654804922,0.5
0.5467062779240948,0.5,0.5250930720252365,0.5
0.5462883300432928,0.5,0.524073071890494,0.5
0.5458649887463327,0.5,0.523083605057157,0.5
0.5454369057601571,0.5,0.5221242757630984,0.5
0.5450046966166493,0.5,0.5211946563209233,0.5
0.5445689422864284,0.5,0.5202942906895123,0.5
0.5441301907493052,0.5,0.5194226978116641,0.5
0.5436889585034557,0.5,0.518579374729728,0.5
0.5432457320153556,0.5,0.5177637994905728,0.5
0.5428009691124398,0.5,0.5169754338509263,0.5
0.5423551003203801,0.5,0.5162137257935315,0.5
0.5419085301468662,0.5,0.5154781118642822,0.5
0.541461638313681,0.5,0.5147680193399404,0.5
0.5410147809388448,0.5,0.5140828682357492,0.5
0.5405682916705281,0.5,0.513422073161764,0.5
0.5401224827744304,0.5,0.5127850450363942,0.5
0.539677646176191,0.5,0.5121711926652344,0.5
0.5392340544604615,0.5,0.5115799241929428,0.5
0.5387919618281387,0.5,0.5110106484354917,0.5
0.538351605013272,0.5,0.5104627760998737,0.5
0.5379132041610504,0.5,0.509935720897924,0.5
0.5374769636683254,0.5,0.509428900560672,0.5
0.5370430729879878,0.5,0.508941737759268,0.5
0.5366117073985599,0.5,0.5084736609382849,0.5
0.5361830287402558,0.5,0.5080241050668546,0.5
0.53575718611879,0.5,0.5075925123129013,0.5
0.5353343165780959,0.5,0.5071783326453803,0.5
0.5349145457432023,0.5,0.5067810243692401,0.5
0.5344979884343086,0.5,0.5064000545975835,0.5
0.534084749253255,0.5,0.5060348996651909,0.5
0.5336749231433817,0.5,0.5056850454874953,0.5
0.5332685959238503,0.5,0.5053499878687004,0.5
0.532865844799419,0.5,0.5050292327627082,0.5
0.5324667388466313,0.5,0.504722296490173,0.5
0.5320713394773691,0.5,0.5044287059149228,0.5
0.5316797008806624,0.5,0.5041479985827761,0.5
0.5312918704436296,0.5,0.5038797228255616,0.5
0.5309078891524273,0.5,0.5036234378330677,0.5
0.5305277919739666,0.5,0.50337871369545,0.5
0.5301516082192599,0.5,0.5031451314184698,0.5
0.5297793618890818,0.5,0.502922282913814,0.5
0.5294110720027536,0.5,0.5027097709666188,0.5
0.5290467529107108,0.5,0.5025072091821707,0.5
0.5286864145915633,0.5,0.5023142219136494,0.5
0.5283300629342911,0.5,0.5021304441726757,0.5
0.5279777000062431,0.5,0.5019555215242724,0.5
0.5276293243075063,0.5,0.5017891099678105,0.5
0.527284931012284,0.5,0.5016308758053638,0.5
0.5269445121978205,0.5,0.5014804954988046,0.5
0.5266080570614342,0.5,0.5013376555169069,0.5
0.5262755521261759,0.5,0.5012020521736362,0.5
0.5259469814356379,0.5,0.501073391458708,0.5
0.525622326738377,0.5,0.5009513888614423,0.5
0.5253015676624511,0.5,0.500835769188833,0.5
0.524984681880488,0.5,0.5007262663787655,0.5
0.5246716452657498,0.5,0.5006226233091455,0.5
0.5243624320395739,0.5,0.500524591603722,0.5
0.5240570149106407,0.5,0.5004319314353021,0.5
0.5237553652063962,0.5,0.500344411327009,0.5
0.5234574529970395,0.5,0.5002618079521559,0.5
0.5231632472124126,0.5,0.500183905933322,0.5
0.5228727157521238,0.5,0.5001104976410966,0.5
0.5225858255892479,0.5,0.5000413829929977,0.5
0.522302542867898,0.5,0.4999763692529422,0.5
0.522022832994983,0.5,0.4999152708316901,0.5
0.5217466607264178,0.5,0.49985790908859595,0.5
0.5214739902480883,0.5,0.4998041121350001,0.5
0.5212047852517827,0.5,0.49975371463954144,0.5
0.5209390090064208,0.5,0.4997065576356343,0.5
0.5206766244247252,0.5,0.4996624883314018,0.5
0.5204175941256555,0.5,0.4996213599221795,0.5
0.5201618804927417,0.5,0.4995830314058898,0.5
0.5199094457286098,0.5,0.4995473674013349,0.5
0.5196602519058171,0.5,0.4995142379696569,0.5
0.5194142610142602,0.5,0.49948351843900074,0.5
0.5191714350052852,0.5,0.49945508923255577,0.5
0.5189317358327177,0.5,0.4994288357000203,0.5
0.5186951254909467,0.5,0.49940464795258865,0.5
0.518461566050231,0.5,0.49938242070151784,0.5
0.5182310196893916,0.5,0.4993620531003229,0.5
0.5180034487260219,0.5,0.4993434485906194,0.5
0.5177788156443537,0.5,0.4993265147516821,0.5
0.5175570831209235,0.5,0.4993111631536751,0.5
0.5173382140481415,0.5,0.49929730921462134,0.5
0.517122171555906,0.5,0.4992848720610654,0.5
0.516908919031362,0.5,0.4992737743924289,0.5
0.51669842013691,0.5,0.4992639423490557,0.5
0.5164906388265891,0.5,0.4992553053839126,0.5
0.5162855393609025,0.5,0.49924779613790715,0.5
0.516083086320192,0.5,0.4992413503188038,0.5
