q1,q1_ref,q2,q2_ref
0.5158832446166599,0.5,0.4992359065836842,0.5
0.5156859795051041,0.5,0.4992314064249159,0.5
0.5154912565924459,0.5,0.4992277940595846,0.5
0.515299041846152,0.5,0.4992250163223231,0.5
0.515109301601596,0.5,0.4992230225614902,0.5
0.5149220025684134,0.5,0.49922176453865763,0.5
0.5147371118359736,0.5,0.4992211963313009,0.5
0.5145545968779608,0.5,0.4992212742387112,0.5
0.5143744255561735,0.5,0.49922195669095437,0.5
0.5141965661235481,0.5,0.499223204160927,0.5
0.5140209872265302,0.5,0.49922497907936236,0.5
0.5138476579067515,0.5,0.4992272457527491,0.5
0.5136765476021381,0.5,0.4992299702841061,0.5
0.5135076261474474,0.5,0.49923312049651614,0.5
0.5133408637742889,0.5,0.49923666585938165,0.5
0.5131762311106822,0.5,0.4992405774173081,0.5
0.5130136991801457,0.5,0.49924482772156775,0.5
0.5128532394004051,0.5,0.49924939076405384,0.5
0.512694823581727,0.5,0.4992542419136763,0.5
0.5125384239248838,0.5,0.49925935785513076,0.5
0.5123840130188437,0.5,0.4992647165299502,0.5
0.5122315638381423,0.5,0.4992702970798062,0.5
0.5120810497400043,0.5,0.49927607979197486,0.5
0.5119324444612356,0.5,0.49928204604689874,0.5
0.5117857221148938,0.5,0.4992881782678005,0.5
0.511640857186757,0.5,0.49929445987226817,0.5
0.511497824531645,0.5,0.4993008752257486,0.5
0.5113565993695524,0.5,0.4993074095969119,0.5
0.5112171572816759,0.5,0.4993140491147967,0.5
0.5110794742062925,0.5,0.4993207807276985,0.5
0.510943526434561,0.5,0.4993275921637368,0.5
0.5108092906062041,0.5,0.49933447189304303,0.5
0.5106767437051332,0.5,0.49934140909152,0.5
0.5105458630549915,0.5,0.4993483936061134,0.5
0.5104166263146546,0.5,0.49935541592154564,0.5
0.5102890114736862,0.5,0.49936246712846355,0.5
0.5101629968477486,0.5,0.49936953889294156,0.5
0.5100385610740013,0.5,0.49937662342730516,0.5
0.5099156831064757,0.5,0.499383713462211,0.5
0.5097943422114497,0.5,0.49939080221994914,0.5
0.5096745179628108,0.5,0.49939788338892477,0.5
0.509556190237431,0.5,0.4994049510992564,0.5
0.5094393392105516,0.5,0.4994119998994808,0.5
0.5093239453511966,0.5,0.4994190247342889,0.5
0.5092099894175774,0.5,0.4994260209232735,0.5
0.5090974524525755,0.5,0.4994329841406504,0.5
0.508986315779195,0.5,0.4994399103958962,0.5
0.508876560996109,0.5,0.49944679601529973,0.5
0.508768169973207,0.5,0.49945363762435235,0.5
0.5086611248472064,0.5,0.4994604321309746,0.5
0.5085554080172834,0.5,0.49946717670953067,0.5
0.5084510021407844,0.5,0.49947386878559996,0.5
0.5083478901289702,0.5,0.49948050602148353,0.5
0.5082460551427985,0.5,0.4994870863023966,0.5
0.5081454805887962,0.5,0.4994936077233483,0.5
0.5080461501149465,0.5,0.4995000685766424,0.5
0.5079480476066696,0.5,0.4995064673400096,0.5
0.5078511571828308,0.5,0.4995128026653193,0.5
0.5077554631918275,0.5,0.4995190733678543,0.5
0.507660950207729,0.5,0.49952527841613303,0.5
0.5075676030264731,0.5,0.49953141692223557,0.5
0.5074754066621256,0.5,0.4995374881326331,0.5
0.5073843463432084,0.5,0.49954349141948384,0.5
0.5072944075090788,0.5,0.49954942627238186,0.5
0.5072055758063669,0.5,0.49955529229053486,0.5
0.5071178370854916,0.5,0.49956108917535413,0.5
0.5070311773972183,0.5,0.4995668167234406,0.5
0.5069455829892906,0.5,0.4995724748199404,0.5
0.5068610403031126,0.5,0.49957806343226174,0.5
0.5067775359704978,0.5,0.49958358260413416,0.5
0.506695056810484,0.5,0.49958903244998876,0.5
0.5066135898261859,0.5,0.49959441314965325,0.5
0.5065331222017289,0.5,0.49959972494334526,0.5
0.5064536412992293,0.5,0.499604968126933,0.5
0.506375134655837,0.5,0.4996101430474882,0.5
0.5062975899808251,0.5,0.4996152500990707,0.5
0.5062209951527539,0.5,0.49962028971876915,0.5
0.5061453382166619,0.5,0.499625262382974,0.5
0.5060706073813428,0.5,0.4996301686038622,0.5
0.5059967910166581,0.5,0.4996350089260968,0.5
0.505923877650897,0.5,0.4996397839237261,0.5
0.5058518559681993,0.5,0.4996444941972662,0.5
0.5057807148060327,0.5,0.4996491403709671,0.5
0.505710443152708,0.5,0.49965372309025025,0.5
0.5056410301449432,0.5,0.49965824301930084,0.5
0.5055724650654927,0.5,0.4996627008388188,0.5
0.5055047373408037,0.5,0.49966709724391656,0.5
0.5054378365387322,0.5,0.49967143294214544,0.5
0.505371752366294,0.5,0.4996757086516661,0.5
0.505306474667476,0.5,0.4996799250995263,0.5
0.505241993421075,0.5,0.4996840830200684,0.5
0.5051782987385831,0.5,0.49968818315344077,0.5
0.505115380862124,0.5,0.4996922262442176,0.5
0.5050532301624191,0.5,0.4996962130401119,0.5
0.504991837136803,0.5,0.499700144290788,0.5
0.5049311924072679,0.5,0.49970402074675757,0.5
0.5048712867185579,0.5,0.49970784315835903,0.5
0.5048121109362889,0.5,0.49971161227482064,0.5
0.5047536560451196,0.5,0.49971532884339265,0.5
0.5046959131469464,0.5,0.49971899360854444,0.5
0.5046388734591307,0.5,0.49972260731123974,0.5
0.5045825283127812,0.5,0.4997261706882643,0.5
0.5045268691510394,0.5,0.49972968447161037,0.5
0.5044718875274317,0.5,0.499733149387926,0.5
0.5044175751042168,0.5,0.499736566158,0.5
0.5043639236507982,0.5,0.49973993549631324,0.5
0.5043109250421463,0.5,0.49974325811061693,0.5
0.5042585712572567,0.5,0.4997465347015684,0.5
0.5042068543776352,0.5,0.4997497659623953,0.5
0.5041557665858143,0.5,0.4997529525786071,0.5
0.5041053001639053,0.5,0.4997560952277249,0.5
0.5040554474921493,0.5,0.4997591945790667,0.5
0.5040062010475328,0.5,0.49976225129354024,0.5
0.5039575534023975,0.5,0.49976526602348237,0.5
0.5039094972230913,0.5,0.4997682394125098,0.5
0.5038620252686457,0.5,0.49977117209540456,0.5
0.5038151303894658,0.5,0.4997740646980162,0.5
0.5037688055260503,0.5,0.49977691783718825,0.5
0.5037230437077369,0.5,0.4997797321207038,0.5
0.5036778380514626,0.5,0.4997825081472467,0.5
0.5036331817605575,0.5,0.4997852465063817,0.5
0.5035890681235458,0.5,0.4997879477785512,0.5
0.503545490512975,0.5,0.4997906125350804,0.5
0.5035024423842689,0.5,0.4997932413382049,0.5
0.5034599172745953,0.5,0.4997958347410991,0.5
0.5034179088017492,0.5,0.4997983932879251,0.5
0.5033764106630674,0.5,0.4998009175138849,0.5
0.50333541663435,0.5,0.49980340794528555,0.5
0.5032949205688002,0.5,0.49980586509961267,0.5
0.5032549163959956,0.5,0.4998082894856095,0.5
0.5032153981208545,0.5,0.4998106816033605,0.5
0.5031763598226426,0.5,0.4998130419443889,0.5
0.5031377956539753,0.5,0.4998153709917492,0.5
0.5030996998398489,0.5,0.4998176692201346,0.5
0.5030620666766872,0.5,0.49981993709597994,0.5
0.5030248905313961,0.5,0.4998221750775764,0.5
0.5029881658404385,0.5,0.499824383615179,0.5
0.5029518871089227,0.5,0.49982656315112894,0.5
0.5029160489097091,0.5,0.4998287141199693,0.5
0.5028806458825201,0.5,0.49983083694856667,0.5
0.5028456727330735,0.5,0.49983293205623447,0.5
0.5028111242322311,0.5,0.4998349998548539,0.5
0.5027769952151484,0.5,0.49983704074900004,0.5
0.5027432805804519,0.5,0.49983905513606697,0.5
0.5027099752894166,0.5,0.49984104340639046,0.5
0.5026770743651614,0.5,0.49984300594338027,0.5
0.502644572891862,0.5,0.4998449431236365,0.5
0.502612466013959,0.5,0.49984685531708095,0.5
0.5025807489354026,0.5,0.4998487428870799,0.5
0.50254941691888,0.5,0.49985060619056565,0.5
0.5025184652850783,0.5,0.49985244557816433,0.5
0.5024878894119453,0.5,0.4998542613943133,0.5
0.5024576847339617,0.5,0.4998560539773864,0.5
0.5024278467414298,0.5,0.4998578236598057,0.5
0.502398370979769,0.5,0.49985957076816945,0.5
0.5023692530488191,0.5,0.49986129562336323,0.5
0.502340488602151,0.5,0.49986299854067706,0.5
0.5023120733464008,0.5,0.4998646798299191,0.5
0.5022840030406002,0.5,0.4998663397955241,0.5
0.5022562734955169,0.5,0.49986797873666955,0.5
0.5022288805730124,0.5,0.49986959694738164,0.5
0.5022018201854017,0.5,0.49987119471664077,0.5
0.5021750882948233,0.5,0.4998727723284917,0.5
0.502148680912617,0.5,0.4998743300621369,0.5
0.5021225940987204,0.5,0.49987586819204655,0.5
0.5020968239610486,0.5,0.4998773869880564,0.5
0.502071366654917,0.5,0.49987888671546177,0.5
0.5020462183824375,0.5,0.49988036763511623,0.5
0.5020213753919514,0.5,0.49988183000352215,0.5
0.5019968339774508,0.5,0.49988327407292577,0.5
0.5019725904780135,0.5,0.49988470009140595,0.5
0.5019486412772505,0.5,0.49988610830295954,0.5
0.5019249828027537,0.5,0.499887498947591,0.5
0.5019016115255504,0.5,0.4998888722613941,0.5
0.5018785239595793,0.5,0.4998902284766338,0.5
0.501855716661149,0.5,0.4998915678218294,0.5
0.501833186228426,0.5,0.4998928905218287,0.5
0.5018109293009161,0.5,0.4998941967978894,0.5
0.5017889425589601,0.5,0.49989548686775276,0.5
0.5017672227232257,0.5,0.49989676094571234,0.5
0.501745766554226,0.5,0.49989801924269095,0.5
0.501724570851815,0.5,0.4998992619663083,0.5
0.5017036324547224,0.5,0.4999004893209502,0.5
0.5016829482400578,0.5,0.49990170150783353,0.5
0.5016625151228631,0.5,0.49990289872507354,0.5
0.5016423300556347,0.5,0.4999040811677409,0.5
0.5016223900278707,0.5,0.499905249027929,0.5
0.5016026920656103,0.5,0.49990640249481544,0.5
0.5015832332310062,0.5,0.49990754175471785,0.5
0.5015640106218644,0.5,0.4999086669911481,0.5
0.5015450213712196,0.5,0.4999097783848754,0.5
0.5015262626469035,0.5,0.4999108761139732,0.5
0.5015077316511221,0.5,0.4999119603538782,0.5
0.5014894256200328,0.5,0.4999130312774387,0.5
0.5014713418233381,0.5,0.49991408905496737,0.5
0.5014534775638673,0.5,0.49991513385428554,0.5
0.5014358301771793,0.5,0.49991616584077825,0.5
0.5014183970311628,0.5,0.4999171851774369,0.5
0.5014011755256504,0.5,0.4999181920249036,0.5
0.5013841630920126,0.5,0.49991918654151757,0.5
0.5013673571927963,0.5,0.49992016888335744,0.5
0.5013507553213277,0.5,0.49992113920428594,0.5
0.5013343550013438,0.5,0.49992209765598883,0.5
0.5013181537866309,0.5,0.49992304438801227,0.5
0.5013021492606438,0.5,0.4999239795478081,0.5
0.501286339036163,0.5,0.49992490328076844,0.5
0.5012707207549241,0.5,0.49992581573026484,0.5
0.5012552920872739,0.5,0.49992671703767755,0.5
0.5012400507318251,0.5,0.49992760734243813,0.5
0.5012249944151037,0.5,0.4999284867820659,0.5
0.5012101208912192,0.5,0.49992935549219286,0.5
0.5011954279415232,0.5,0.4999302136066053,0.5
0.5011809133742879,0.5,0.49993106125726783,0.5
0.501166575024369,0.5,0.4999318985743617,0.5
0.5011524107528889,0.5,0.4999327256863113,0.5
0.501138418446919,0.5,0.49993354271981527,0.5
0.5011245960191584,0.5,0.49993434979987494,0.5
0.5011109414076369,0.5,0.499935147049821,0.5
0.5010974525753902,0.5,0.49993593459134367,0.5
0.5010841275101683,0.5,0.499936712544522,0.5
0.501070964224132,0.5,0.4999374810278425,0.5
0.5010579607535597,0.5,0.49993824015823307,0.5
0.5010451151585507,0.5,0.4999389900510849,0.5
0.5010324255227427,0.5,0.499939730820274,0.5
0.5010198899530156,0.5,0.49994046257819136,0.5
0.5010075065792226,0.5,0.4999411854357625,0.5
0.5009952735539009,0.5,0.4999418995024705,0.5
0.5009831890520058,0.5,0.49994260488638087,0.5
0.5009712512706308,0.5,0.49994330169415857,0.5
0.5009594584287491,0.5,0.49994399003109535,0.5
0.5009478087669326,0.5,0.4999446700011294,0.5
0.5009363005471119,0.5,0.49994534170685956,0.5
0.5009249320522979,0.5,0.4999460052495772,0.5
0.5009137015863327,0.5,0.4999466607292744,0.5
0.5009026074736429,0.5,0.4999473082446704,0.5
0.50089164805898,0.5,0.4999479478932267,0.5
0.5008808217071863,0.5,0.49994857977117046,0.5
0.5008701268029405,0.5,0.49994920397350473,0.5
0.50085956175052,0.5,0.4999498205940336,0.5
0.5008491249735645,0.5,0.4999504297253754,0.5
0.5008388149148502,0.5,0.49995103145898145,0.5
0.5008286300360361,0.5,0.4999516258851511,0.5
0.500818568817456,0.5,0.49995221309305204,0.5
0.5008086297578824,0.5,0.4999527931707304,0.5
0.5007988113743043,0.5,0.49995336620513076,0.5
0.5007891122017103,0.5,0.4999539322821098,0.5
0.5007795307928635,0.5,0.4999544914864531,0.5
0.5007700657180898,0.5,0.49995504390189094,0.5
0.5007607155650646,0.5,0.49995558961110653,0.5
0.5007514789386072,0.5,0.49995612869575723,0.5
0.5007423544604617,0.5,0.4999566612364861,0.5
0.5007333407691039,0.5,0.49995718731293515,0.5
0.500724436519528,0.5,0.49995770700376063,0.5
0.5007156403830546,0.5,0.4999582203866435,0.5
0.5007069510471318,0.5,0.4999587275383064,0.5
0.5006983672151364,0.5,0.4999592285345198,0.5
0.5006898876061765,0.5,0.4999597234501243,0.5
0.5006815109549123,0.5,0.49996021235903587,0.5
0.5006732360113553,0.5,0.499960695334261,0.5
0.5006650615406976,0.5,0.49996117244790383,0.5
0.5006569863231096,0.5,0.49996164377118646,0.5
0.5006490091535696,0.5,0.4999621093744535,0.5
0.5006411288416857,0.5,0.4999625693271845,0.5
0.5006333442115078,0.5,0.4999630236980108,0.5
0.5006256541013645,0.5,0.49996347255472173,0.5
0.5006180573636829,0.5,0.4999639159642726,0.5
0.5006105528648153,0.5,0.49996435399280337,0.5
0.500603139484884,0.5,0.4999647867056387,0.5
0.5005958161175954,0.5,0.4999652141673092,0.5
0.5005885816700903,0.5,0.4999656364415559,0.5
0.500581435062772,0.5,0.49996605359133994,0.5
0.5005743752291476,0.5,0.49996646567885694,0.5
0.5005674011156707,0.5,0.4999668727655395,0.5
0.5005605116815879,0.5,0.49996727491207604,0.5
0.5005537058987741,0.5,0.49996767217840876,0.5
0.5005469827515867,0.5,0.4999680646237534,0.5
0.5005403412367126,0.5,0.4999684523066037,0.5
0.5005337803630159,0.5,0.4999688352847391,0.5
0.5005272991513969,0.5,0.4999692136152376,0.5
0.5005208966346348,0.5,0.49996958735448604,0.5
0.5005145718572575,0.5,0.49996995655817766,0.5
0.5005083238753869,0.5,0.49997032128133334,0.5
0.5005021517566046,0.5,0.49997068157830515,0.5
0.5004960545798127,0.5,0.4999710375027835,0.5
0.500490031435092,0.5,0.49997138910780503,0.5
0.5004840814235756,0.5,0.4999717364457643,0.5
0.5004782036573037,0.5,0.49997207956841727,0.5
0.5004723972590952,0.5,0.4999724185268928,0.5
0.5004666613624238,0.5,0.4999727533716989,0.5
0.5004609951112791,0.5,0.4999730841527317,0.5
0.5004553976600423,0.5,0.4999734109192788,0.5
0.500449868173364,0.5,0.49997373372003384,0.5
0.500444405826034,0.5,0.49997405260309513,0.5
0.5004390098028608,0.5,0.49997436761598024,0.5
0.5004336792985491,0.5,0.4999746788056285,0.5
0.500428413517584,0.5,0.49997498621841263,0.5
0.5004232116741019,0.5,0.4999752899001422,0.5
0.5004180729917849,0.5,0.49997558989606894,0.5
0.5004129967037407,0.5,0.4999758862508976,0.5
0.5004079820523852,0.5,0.499976179008792,0.5
0.5004030282893339,0.5,0.4999764682133794,0.5
0.5003981346752866,0.5,0.49997675390775775,0.5
0.500393300479919,0.5,0.4999770361345055,0.5
0.5003885249817781,0.5,0.49997731493568054,0.5
0.5003838074681628,0.5,0.4999775903528336,0.5
0.5003791472350301,0.5,0.4999778624270128,0.5
0.5003745435868865,0.5,0.49997813119876877,0.5
0.5003699958366745,0.5,0.49997839670815925,0.5
0.5003655033056855,0.5,0.49997865899475613,0.5
